,0,1,2,3,4,5,6,NumberOfNodes
0,B00005AXAF,B00005AXA1,B00005YUOC,B000077VQD,B00007FCTQ,B00002JWZQ,B00005LC3X,7
1,0790747324,630506976X,B00005TPLW,B00005TPLX,6305020744,1565957008,,6
2,B00008WJDS,B00004R991,6305808155,B00006JMSQ,B00005NB9X,B00007AJEP,,6
3,6305975035,B00005TPL8,B00005T30G,B00006IUFZ,B00006DXXS,B000056N8Z,,6
4,B00006L9ZY,B00005RYA1,B00006JDUY,630523650X,B00003CY5P,B00005YUO2,,6
5,B00007G1VL,B00005RYOS,B000053GTB,B00006FDA0,B000085EFG,B000063K1D,,6
6,0790739291,B00004R99L,B00004TIXZ,B000063V8K,B00004R995,B00006JMSV,,6
7,B00005JLL1,B00005YUOE,6305467277,B00007M5HB,B00008G6GI,B00007K025,,6
8,B000059HB7,B00007AJEN,B000068QOE,6305297843,B00005OBAH,B00004TX06,,6
9,6305428115,B000085EF8,B00000K31S,B00005QBYQ,B00005QBYV,B0000509C2,,6
10,B000056PNB,B00005AQ4P,B00006FDAB,B000053GTH,B00005NTO4,,,5
11,B00006L9ZU,B00000IC8Z,B00000IBQ0,B00006IUFO,B000063JZG,,,5
12,B00000G0DM,B00006JMS0,B00000IC8F,B00005NB9E,B000060MV6,,,5
13,6305078564,6305836663,B000056N8H,B0000372I3,B0000507OO,,,5
14,080017948X,B000060MWA,B00008WJDA,B00006AFF5,6305910537,,,5
15,B00004R99J,6305066795,B00007G1V8,B00005NB97,B000060MV9,,,5
16,B00005JKHN,B00005YUOB,6300157563,B00005NB91,B00000JNTX,,,5
17,B00005TPL2,B00008J2EA,B000063K1E,0792838424,B00008WJD6,,,5
18,B00004ST9Q,B00006FDAQ,B00008J2EC,B000067IVV,B00005NMYY,,,5
19,B00005JKHX,B00006FDAX,6304712987,B00007D00L,6305505802,,,5
20,0780021312,B00007AJEC,B00004R99F,B00000F3CB,B000067G12,,,5
21,B00005NB9T,B00005R24G,B000060MV8,B00005AXAI,B00000JNTT,,,5
22,B00005A0QC,6305466882,6305505519,B00007FCTM,B00005B1ZV,,,5
23,B000067D0L,B00005TPLY,B00007E1NC,B0000687BL,0780022343,,,5
24,6305428522,0790742012,B000068U00,6305311463,0769712231,,,5
25,B00006309Q,B00008W2MK,6305609241,B000060MVB,B00005T307,,,5
26,B00005YUOG,1572522178,6305944334,B00008G4H7,B0000687BP,,,5
27,B00007AJEB,B00006BS70,6305350221,1571324941,1573307211,,,5
28,B000060MVP,B00006FDAY,B000085EFC,B00000JYX8,6305252572,,,5
29,B000089765,B00005RDAO,B00006FDAK,B00006FDAN,B00005B3Z0,,,5
30,B000067IVS,6305907595,B00000JQU9,B00005LDDD,B00006G8GE,,,5
31,B00005ICEC,B000063V8G,B00000K31Q,B00005JL7Q,B00006SFJ8,,,5
32,B00000IC80,B00004REJN,B00005NTOE,B00006FDA7,,,,4
33,B00005QW74,B00000IC83,B000055ZLE,B00005T302,,,,4
34,B00007L4N1,B00004UEEE,B000096IAU,B00007E1NB,,,,4
35,B00003CY5S,B000050X30,6305519072,B000063K1T,,,,4
36,B000035Z38,B00007AJEI,B00005YTR7,B000067J3E,,,,4
37,B00006BS7P,B00004R997,6305428514,B00000IC81,,,,4
38,B000056N8Q,B00007KK2H,0767824555,B00005UQ7P,,,,4
39,B00007M5HU,B00006DXXV,B000060MV5,0790742853,,,,4
40,B00004I9Z1,B00006BS7R,6305337373,B00005QBY9,,,,4
41,B00006FDAP,B00005ALLX,0800141849,B00007AJEO,,,,4
42,B00006FDAZ,B000065U3C,6305079161,B00005NB95,,,,4
43,B00005AWQT,6305771111,B00005NB93,B00005JL1V,,,,4
44,B00008WJD9,B00005NTOI,B000063K1F,0783230648,,,,4
45,B00004ST9H,B00005AQ4X,B00004R99S,B00005KAQS,,,,4
46,B000060MVX,0773313516,6305972869,B00008VX40,,,,4
47,B00005A8TY,6305906947,B00005RDAF,B00005QBYU,,,,4
48,B00004R99W,6305334854,6305650616,B00006FDA4,,,,4
49,B00007G1VI,0780627822,B000065AYC,B00006JMSO,,,,4
50,B00004R999,6305301999,B00007G1V7,6305228892,,,,4
51,1892649551,6305433860,6305558205,B00004R99H,,,,4
52,B000063V8U,B00006JU7G,157132528X,B00003W8NS,,,,4
53,B00005T30H,B00007AJE8,B000067J2N,B00005B34Z,,,,4
54,0767827929,B00005QBYK,B00005T30K,B00005NQH0,,,,4
55,B00005JKHF,B000062XFY,B00005T30S,6305609640,,,,4
