,0,1,2,3,NumberOfNodes
0,B00005YUOW,B00000IC80,6305954240,B00005NTOE,4
1,B00007L4N1,6305784892,B000060MVN,B00003CY5A,4
2,B00004RFIC,B00006JDUE,B00003CXF4,B00006BS70,4
3,B00006L9ZY,B00005TPLY,B00008WJDS,6305871418,4
4,B000060MVX,6305972869,B00008VX40,B00007AJE1,4
5,B00005RYOS,B000085EFG,B00006FDA0,B00006FDAW,4
6,B000060MVV,B00003CY51,6305929718,B000060MV5,4
7,B00006FDAP,1571324941,B00005AWQR,B000063K13,4
8,B00007AJEP,B00004R99F,B000060MV7,B00004TX05,4
9,B00004R995,B00005U2FJ,B000063V8K,B00005B34L,4
10,B00005NTO0,B00007G1VL,6305609241,0790746999,4
11,B00005AXAF,1573307211,6305811687,B00005KAQU,4
12,B00005LDDD,B00000IC83,B00004Z4RO,,3
13,B00000IC89,B00006JMSO,B00005RDAH,,3
14,B00008WJD9,6305936846,B00000IC8Z,,3
15,B00003W8NT,B00005NB9E,B00000IC8F,,3
16,B00006LU75,B00005NTOI,0783230648,,3
17,B00004U0FN,157132528X,1559409061,,3
18,B000089QAQ,B000050X30,B00005A8TW,,3
19,B00007AJEC,6305808155,B00005KAQS,,3
20,B00005YTR8,B00007G1VS,6300157563,,3
21,B00006SFJ1,B00005JKH5,B00000INBI,,3
22,B00006FDAU,B00000G0DM,B00000IC81,,3
23,B000063JZG,B00006L9ZU,0790734850,,3
24,B00004R99L,B000056PPH,B00006JMSV,,3
25,B00005Y6Y6,B000056N8X,B00003W8NN,,3
26,B00005YUOU,B00006IUFV,B000056N8Z,,3
27,B000056N8T,B00002ND7B,B000068U03,,3
28,B00000JWVS,B0000687BL,B000056N8V,,3
29,B00004I9Z1,B00006BS7R,B00006JDU8,,3
30,6305337373,0780022629,B00005NB95,,3
31,1565957008,B00006DXXV,B000053GT1,,3
32,B000063V8U,B00006DXX6,B00003W8NS,,3
33,B00006JU7G,B00005NB9X,B00005T302,,3
34,B00005NVDH,B00000F3U0,B00005NB9Y,,3
35,B00000JYX8,B00004ST9Q,B00006IUFO,,3
36,B00004ST9H,B00005AXAI,B00005KA70,,3
37,6305334854,6305650616,B000063K12,,3
38,B00005RDAO,B00008WJDY,B00006LU73,,3
39,6305066795,B000055ZLE,B00000F3CB,,3
40,B00005JKHX,6304712987,B000077VQ0,,3
41,079215455X,B000060MVW,B00006JMSP,,3
42,B00005Y1NF,B00005NB9T,6305191883,,3
43,B00006JDUV,B00000JYX6,B00006JMS0,,3
44,B00004R991,B00006JMSQ,B00004UEEE,,3
45,6305915695,6305771111,B00005JL1V,,3
46,B000067IVR,B00005A0QC,B000063V8I,,3
47,B00003CY57,B00005T30I,6305558205,,3
48,6305054002,B00003CY5P,B00009MEKQ,,3
49,B00003CY5Y,B000067IVT,B000063K1D,,3
50,B00008G4H7,B00003CY5D,B000067J3E,,3
51,B00007M5HB,B00008KGT0,B00003CY5G,,3
52,B00003CY5S,6305975035,B00005T30G,,3
53,B0000560QE,B00004RFID,B00005RDAF,,3
54,0767018877,B00006JDVZ,B000067J2N,,3
55,B00005TPL8,B000059HB7,B00006FDA7,,3
56,B000085EFK,B00000IBQ0,B00005AXAB,,3
57,0783227337,6304698518,B00008G8OX,,3
58,B00005T30K,6305433860,B00006JMT3,,3
59,B00004REJN,B00005T30M,B00006BS7N,,3
60,B00005KAQ9,B00005UQ7P,B00005T30D,,3
61,B00005QBY8,B00005T30T,B000089QAO,,3
62,630587073X,B000063K17,6305133131,,3
63,6304604572,0767824555,B000059H1R,,3
64,B000063V8T,B00005JKHF,6305133476,,3
65,B000068U02,B00007KK2J,B000089QAP,,3
66,B00007KK2H,B00007K025,B00005TPL1,,3
67,B00007D00L,B00005OBAH,B00005YUO2,,3
68,6305297843,0792838424,B000067G15,,3
69,B00004WLVS,B000083C7V,B000067G12,,3
70,B00002ND79,6305871302,B0000509C1,,3
71,080017948X,B00005JKHN,B00005JL7Q,,3
72,1892649551,B00005QW74,B00004R99H,,3
73,B00004R99W,B00005JKH9,B00007AJE3,,3
74,B00004R99J,B00005JKHP,B00005YUO1,,3
75,B00006JDUY,B00007E1NC,6305308772,,3
76,B00006FDAN,B00006BS7P,B00004R997,,3
77,6305408998,B00006FDA1,6305907161,,3
78,B000060MVU,B00005B3Z7,0792844882,,3
79,B00002ND76,1573300403,B00005B3Z6,,3
80,B000060MVP,B00005B3Z0,B00008J2EA,,3
81,B00001TZ6K,B00008W2MO,B00006L9ZT,,3
82,B00005QBY9,0738900370,6305944334,,3
83,B00008J2EC,B00005OBAN,B00005NMYY,,3
84,B0000687BQ,B000096IAU,B00007E1NB,,3
85,B00008CMT0,B00005YUO9,6305161461,,3
86,B00008973H,B00005YUOO,B00007AJEL,,3
87,B00002VW8L,B00005LDDB,B00005YUOC,,3
88,B000053GTF,B00004TX06,B00005YUOA,,3
89,0780627822,0792838289,B00006IUFZ,,3
90,B000060MVD,B00006FDAY,6305291470,,3
91,B000021Y7N,B00008H2MY,B00006DXXT,,3
92,6305199329,B000085EFN,B00007G1V7,,3
93,B00005QBYK,B000062XFY,6305186626,,3
94,B00005QBYT,B000085EFA,B00005AXAG,,3
95,B00005QBYV,B000085EF8,B00002E1YO,,3
96,B000035Z38,B00000JQU9,B00005TPLX,,3
97,B00002JWZE,6305079161,B00007AJEN,,3
98,B000063K1L,6305252572,6304795254,,3
99,B00005ICEC,B00007FCTM,B00000K31Q,,3
100,B00007AJE8,B00005B34Z,B00005RDAI,,3
101,0790747324,B000067D0Y,,,2
102,B000056PNB,B00006FDAL,,,2
103,B000063K1E,B00000IC8L,,,2
104,B00005B1ZV,B000050X32,,,2
105,B000063V8M,B000050X31,,,2
106,B00004RFIE,B00004R993,,,2
107,B00005QBYQ,B00005YTR7,,,2
108,B00002ND7A,B000063JZE,,,2
109,B0000687BN,B000056N8Q,,,2
110,B00006309Q,B000056N8H,,,2
111,B000055ZLC,0790742853,,,2
112,B00005RDAP,B00006RJER,,,2
